Fecha,Nuevos_JH,Nuevos_abiertos,Nuevos_JH_promedio,Nuevos_abiertos_promedio
2020-04-29,1047,1701,1036.43,1411.86
2020-04-30,1425,1698,1084.43,1463.57
2020-05-01,1515,1312,1123.86,1433.57
2020-05-02,1349,1309,1178.0,1483.43
2020-05-03,1383,1190,1256.29,1518.14
2020-05-04,1434,2409,1339.43,1617.0
2020-05-05,1120,1971,1324.71,1655.71
2020-05-06,1609,2162,1405.0,1721.57
2020-05-07,1982,2269,1484.57,1803.14
2020-05-08,1906,2285,1540.43,1942.14
2020-05-09,1938,1435,1624.57,1960.14
2020-05-10,1562,1321,1650.14,1978.86
2020-05-11,1305,2793,1631.71,2033.71
2020-05-12,1997,2736,1757.0,2143.0
2020-05-13,1862,2967,1793.14,2258.0
2020-05-14,2409,2871,1854.14,2344.0
2020-05-15,2437,3265,1930.0,2484.0
2020-05-16,2112,2026,1954.86,2568.43
2020-05-17,2075,1523,2028.14,2597.29
2020-05-18,2414,3768,2186.57,2736.57
2020-05-19,2713,3305,2288.86,2817.86
2020-05-20,2248,3600,2344.0,2908.29
2020-05-21,2973,3570,2424.57,3008.14
2020-05-22,2960,3618,2499.29,3058.57
2020-05-23,3329,1993,2673.14,3053.86
2020-05-24,2764,1717,2771.57,3081.57
2020-05-25,2485,4321,2781.71,3160.57
2020-05-26,3455,4000,2887.71,3259.86
2020-05-27,3463,4180,3061.29,3342.71
2020-05-28,3377,3990,3119.0,3402.71
2020-05-29,3227,4047,3157.14,3464.0
2020-05-30,2885,2561,3093.71,3545.14
2020-05-31,3152,1934,3149.14,3576.14
2020-06-01,2771,4948,3190.0,3665.71
2020-06-02,3891,4395,3252.29,3722.14
2020-06-03,3912,4643,3316.43,3788.29
2020-06-04,4442,4545,3468.57,3867.57
2020-06-05,4346,4637,3628.43,3951.86
2020-06-06,3593,2659,3729.57,3965.86
2020-06-07,3484,2126,3777.0,3993.29
2020-06-08,2999,5564,3809.57,4081.29
2020-06-09,4199,5170,3853.57,4192.0
2020-06-10,4883,5176,3992.29,4268.14
2020-06-11,4790,4911,4042.0,4320.43
2020-06-12,5222,5148,4167.14,4393.43
2020-06-13,3494,2701,4153.0,4399.43
2020-06-14,4147,2202,4247.71,4410.29
2020-06-15,3427,5414,4308.86,4388.86
2020-06-16,4599,5232,4366.0,4397.71
2020-06-17,4930,4736,4372.71,4334.86
2020-06-18,5662,4137,4497.29,4224.29
2020-06-19,5030,3622,4469.86,4006.29
2020-06-20,4717,1561,4644.57,3843.43
2020-06-21,5343,838,4815.43,3648.57
2020-06-22,4577,1265,4979.71,3055.86
2020-06-23,6288,235,5221.0,2342.0
2020-06-24,5437,37,5293.43,1670.71
