Fecha,Nuevas_JH,Nuevas_abiertos,Nuevas_JH_promedio,Nuevas_abiertos_promedio
2020-06-06,341,538,533.14,521.0
2020-06-07,188,557,538.43,528.43
2020-06-08,354,591,555.14,535.0
2020-06-09,596,557,573.14,543.43
2020-06-10,708,584,518.43,551.14
2020-06-11,587,542,485.57,553.29
2020-06-12,504,600,468.29,567.0
2020-06-13,424,558,480.14,569.86
2020-06-14,269,581,491.71,573.29
2020-06-15,439,575,503.86,571.0
2020-06-16,730,638,523.0,582.57
2020-06-17,770,613,531.86,586.71
2020-06-18,667,561,543.29,589.43
2020-06-19,647,538,563.71,580.57
2020-06-20,387,470,558.43,568.0
2020-06-21,1044,549,669.14,563.43
2020-06-22,759,546,714.86,559.29
2020-06-23,793,542,723.86,545.57
2020-06-24,947,526,749.14,533.14
2020-06-25,736,511,759.0,526.0
2020-06-26,719,556,769.29,528.57
2020-06-27,602,562,800.0,541.71
2020-06-28,267,546,689.0,541.29
2020-06-29,473,611,648.14,550.57
2020-06-30,648,572,627.43,554.86
2020-07-01,741,554,598.0,558.86
2020-07-02,679,542,589.86,563.29
2020-07-03,654,542,580.57,561.29
2020-07-04,523,571,569.29,562.57
2020-07-05,273,605,570.14,571.0
2020-07-06,480,656,571.14,577.43
2020-07-07,895,617,606.43,583.86
2020-07-08,782,557,612.29,584.29
2020-07-09,730,581,619.57,589.86
2020-07-10,665,537,621.14,589.14
2020-07-11,539,564,623.43,588.14
2020-07-12,276,559,623.86,581.57
2020-07-13,485,603,624.57,574.0
2020-07-14,836,585,616.14,569.43
2020-07-15,579,586,587.14,573.57
2020-07-16,668,592,578.29,575.14
2020-07-17,736,566,588.43,579.29
2020-07-18,578,533,594.0,574.86
2020-07-19,296,570,596.86,576.43
2020-07-20,301,569,570.57,571.57
2020-07-21,915,588,581.86,572.0
2020-07-22,790,518,612.0,562.29
2020-07-23,718,536,619.14,554.29
2020-07-24,737,487,619.29,543.0
2020-07-25,729,482,640.86,535.71
2020-07-26,306,518,642.29,528.29
2020-07-27,342,441,648.14,510.0
2020-07-28,854,456,639.43,491.14
2020-07-29,485,440,595.86,480.0
2020-07-30,639,479,584.57,471.86
2020-07-31,688,433,577.57,464.14
2020-08-01,784,437,585.43,457.71
2020-08-02,274,405,580.86,441.57
2020-08-03,266,425,570.0,439.29
2020-08-04,857,381,570.43,428.57
2020-08-05,829,313,619.57,410.43
2020-08-06,819,105,645.29,357.0
2020-08-07,794,4,660.43,295.71
