Fecha,Nacional,Aguascalientes,Baja California,Baja California Sur,Campeche,Chiapas,Chihuahua,Ciudad de México,Coahuila,Colima,Durango,Guanajuato,Guerrero,Hidalgo,Jalisco,Michoacán,Morelos,México,Nayarit,Nuevo León,Oaxaca,Puebla,Querétaro,Quintana Roo,San Luis Potosí,Sinaloa,Sonora,Tabasco,Tamaulipas,Tlaxcala,Veracruz,Yucatán,Zacatecas
2020-01-01,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-02,7,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2020-01-03,8,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0
2020-01-04,6,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
2020-01-05,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0
2020-01-06,24,0,1,0,0,0,1,5,2,0,0,0,1,2,3,0,0,2,0,1,1,0,0,0,0,0,1,1,1,1,0,0,1
2020-01-07,16,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,1,2,1,0,0
2020-01-08,7,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0
2020-01-09,15,0,0,0,0,0,1,3,1,0,0,0,1,0,0,1,0,3,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2
2020-01-10,15,0,0,0,0,0,0,1,2,0,2,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,2,1,0,0,0
2020-01-11,15,0,1,0,0,0,0,2,1,0,1,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,2,0,1,1,0,0,0
2020-01-12,11,0,0,0,1,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0
2020-01-13,20,0,0,1,0,0,3,3,1,0,0,1,0,0,0,2,1,4,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0
2020-01-14,20,0,1,1,0,0,0,1,0,0,3,0,0,0,0,1,2,0,0,3,3,0,0,0,3,0,1,0,0,0,1,0,0
2020-01-15,21,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,9,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0
2020-01-16,13,1,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-17,20,0,0,1,0,0,0,7,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,2,0,3,0,0
2020-01-18,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2020-01-19,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0
2020-01-20,25,0,0,0,0,1,1,7,1,0,0,0,0,1,2,2,0,2,0,3,0,3,0,0,1,1,0,0,0,0,0,0,0
2020-01-21,16,0,0,0,0,0,0,5,2,0,0,0,1,0,2,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0
2020-01-22,21,1,0,0,0,0,0,2,2,0,0,0,0,1,3,0,0,2,0,0,2,0,2,0,0,0,1,1,2,0,2,0,0
2020-01-23,19,0,4,0,0,0,0,3,1,0,0,0,2,0,0,1,0,3,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0
2020-01-24,17,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,1,0,2,1,0,0,2,3,0,0,0,0,2
2020-01-25,9,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0
2020-01-26,14,1,2,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0
2020-01-27,39,0,1,3,0,0,1,3,9,0,0,0,0,0,1,0,0,7,0,1,0,5,1,1,0,0,3,0,0,0,1,0,2
2020-01-28,21,1,1,1,0,0,0,2,5,0,0,0,0,0,3,0,0,0,0,1,0,0,3,0,1,0,1,0,0,0,0,0,2
2020-01-29,19,2,1,2,0,0,1,0,2,0,0,0,0,0,3,0,1,2,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0
2020-01-30,21,2,0,1,0,0,0,4,5,0,1,0,0,1,1,0,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2020-01-31,14,2,0,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,3,1,0,0,0,0,0,0,0
2020-02-01,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,7,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
2020-02-03,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020-02-04,18,0,1,1,0,0,0,1,3,0,1,0,0,0,1,1,0,0,0,3,1,0,1,0,1,1,1,1,0,0,0,0,0
2020-02-05,18,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,0,2,1,0,1,0,0
2020-02-06,12,0,0,1,0,0,1,1,1,0,0,1,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0
2020-02-07,9,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-08,4,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,5,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2020-02-10,20,0,0,1,0,0,0,6,3,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,1,0
2020-02-11,17,0,1,1,0,0,1,0,4,0,2,1,0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0
2020-02-12,18,0,0,1,0,0,1,1,2,0,1,0,1,0,0,3,0,1,0,0,0,0,2,0,3,0,0,1,0,0,0,0,1
2020-02-13,13,2,0,1,0,0,1,0,3,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0
2020-02-14,11,1,1,2,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
2020-02-15,6,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0
2020-02-16,8,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
2020-02-17,25,1,0,5,0,0,1,3,4,0,0,0,0,0,1,0,1,1,0,3,0,0,2,0,0,0,0,0,1,0,2,0,0
2020-02-18,17,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,2,1,1,3,1,0,0,1,0,1,0,0,0,0,1,0,0
2020-02-19,13,0,0,1,0,0,0,1,1,0,0,1,0,0,2,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,1,0,1
2020-02-20,10,0,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
2020-02-21,13,0,0,1,0,0,0,1,3,0,0,0,1,0,0,0,1,2,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0
2020-02-22,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
2020-02-23,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0
2020-02-24,27,0,1,0,0,0,1,2,0,0,1,1,0,0,2,2,1,0,0,0,2,1,2,1,5,0,1,2,1,1,0,0,0
2020-02-25,24,0,0,1,0,0,0,4,0,0,0,1,0,1,0,1,2,1,0,0,1,0,0,1,5,1,1,0,2,1,1,0,0
2020-02-26,24,0,0,0,0,0,0,4,1,0,0,1,0,2,0,2,1,4,1,0,1,1,0,0,2,0,1,0,1,0,1,0,1
2020-02-27,29,0,1,1,0,0,0,4,2,0,0,1,2,0,2,2,1,0,0,1,3,0,0,1,2,1,0,0,0,0,5,0,0
2020-02-28,20,0,0,1,0,0,1,1,3,0,0,2,0,0,0,1,1,2,0,0,3,0,1,0,2,0,0,0,1,0,1,0,0
2020-02-29,7,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
2020-03-01,12,0,0,1,0,0,1,0,0,1,0,0,0,0,3,0,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
2020-03-02,25,1,0,1,0,1,4,7,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,1,1,0,2,0,0
2020-03-03,26,0,1,1,0,0,4,7,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,2,1,0,0,0,1,4,0,0
2020-03-04,32,0,0,0,0,1,0,13,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,2,0,0,9,0,0
2020-03-05,20,1,2,0,0,0,0,5,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,1,1,5,0,0
2020-03-06,18,0,1,0,0,0,0,4,1,0,0,1,0,0,2,0,1,3,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0
2020-03-07,9,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
2020-03-08,12,0,0,1,0,0,0,3,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
2020-03-09,23,0,0,1,0,0,0,5,0,0,0,1,0,0,1,1,2,3,0,0,0,2,0,1,0,0,0,0,1,0,5,0,0
2020-03-10,36,1,1,1,0,1,1,9,0,0,1,0,0,0,2,0,0,6,0,4,1,0,3,0,1,0,0,1,0,0,3,0,0
2020-03-11,53,3,1,0,0,0,0,21,1,1,1,1,0,0,3,0,0,4,1,4,2,2,3,0,1,0,1,0,1,0,2,0,0
2020-03-12,63,1,0,2,1,0,0,28,0,0,0,0,0,0,6,1,2,3,1,1,4,4,3,1,0,0,2,0,0,2,0,1,0
2020-03-13,109,0,2,2,0,0,0,43,0,0,2,4,2,0,5,1,0,18,0,6,4,7,5,0,2,2,2,0,1,1,0,0,0
2020-03-14,68,1,1,1,0,0,1,31,1,1,1,0,1,0,8,0,0,2,0,7,0,3,1,4,0,0,0,0,1,1,0,2,0
2020-03-15,52,1,0,0,0,0,1,22,0,0,0,3,0,0,3,0,0,7,0,0,2,3,1,0,0,0,2,0,1,0,2,4,0
2020-03-16,108,0,1,1,0,0,0,47,1,1,1,2,2,0,18,1,0,10,0,8,0,3,0,3,2,1,0,0,1,0,2,2,1
2020-03-17,164,2,4,5,0,1,0,62,2,1,1,2,5,3,15,0,1,17,0,6,1,7,1,6,5,1,4,2,1,0,0,7,2
2020-03-18,169,5,6,3,1,1,2,60,2,0,3,3,1,0,27,2,1,13,1,9,1,8,3,3,2,0,0,3,0,1,8,0,0
2020-03-19,176,1,7,0,0,2,1,60,3,0,3,2,0,1,14,1,0,31,1,7,3,12,4,5,3,1,0,3,1,0,8,2,0
2020-03-20,178,3,13,5,0,0,5,37,6,0,1,5,2,3,14,2,0,28,0,12,1,8,3,2,4,4,1,10,1,0,3,4,1
2020-03-21,112,3,5,2,0,0,2,34,1,1,1,11,1,3,6,5,1,11,0,4,1,4,1,3,4,2,1,3,0,0,1,0,1
2020-03-22,98,1,3,0,0,1,2,40,2,0,0,1,1,0,7,0,0,8,0,5,3,3,1,5,2,1,0,1,1,0,1,8,1
2020-03-23,228,7,13,6,3,3,0,58,4,0,2,7,2,1,20,3,2,26,1,8,2,11,6,5,2,4,9,5,2,2,7,5,2
2020-03-24,288,4,16,5,0,2,1,59,6,1,1,7,1,0,28,3,3,47,3,8,2,21,4,9,0,14,7,14,1,2,8,9,2
2020-03-25,379,18,20,6,0,5,4,84,9,0,1,5,5,5,33,5,0,73,0,10,3,10,3,15,4,14,8,17,1,2,13,4,2
2020-03-26,395,7,14,3,0,3,4,103,3,0,0,11,13,4,40,7,2,53,0,20,3,21,2,10,2,12,5,27,0,3,21,1,1
2020-03-27,444,7,26,7,3,5,5,94,10,0,1,13,15,3,35,6,3,67,0,18,2,12,7,8,10,10,10,39,1,2,18,3,4
2020-03-28,281,5,10,5,0,4,2,87,6,0,0,4,3,0,33,2,2,32,1,5,2,13,4,11,0,9,5,15,3,2,10,5,1
